RegionCode,RegionOperatorCode,ServiceCode,LineName,Description,StartDate
W,EXMO,GYCO099,99,Porthmadog-MorfaBychanviaBorthYGest,02/11/2015
W,EXMO,GYEO033A,33A,Dolgellau-Dolgellau,01/04/2017
W,EXMO,GYEO099H,99H,"Porthmadog-PorthmadogviaTremadog,YsbytyAlltwen",01/09/2015
W,FCAL,MGAX005A,X5A,Swansea-Resolven,01/12/2014
W,FCYM,CMAO126,126,AmmanfordBusStation-AmmanfordBusStationviaCwmgwili,05/11/2017
W,FCYM,CMAO127,127,AmmanfordBusStation-AmmanfordBusStationviaGarnswllt,01/09/2015
W,FCYM,CMBB001,B1,BurryPort-BurryPortviaPembrey,01/09/2015
W,FCYM,CMBB021,B21,LlanelliBusStation-FurnacecircularviaLlundainFach,20/09/2015
W,FCYM,FCAO027A,27A,Swansea-RavenhillBusDepotPenlan,03/01/2017
W,FCYM,FCAO034,34,"Swansea-NeathviaBirchgrove,Skewen",03/01/2017
W,NWPT,NTASJ05,SJ5,NashRoad-StJosephHighSchool,03/09/2017
W,NWPT,NTASJ06,SJ6,BarrackHill-StJosephHighSchool,03/09/2017
W,NWPT,NTASJ08,SJ8,FieldsRoad-StJosephHighSchool,03/09/2017
W,NWPT,NTBO002A,2A,Newport-NewportviaGaer,05/03/2017
W,NWPT,NTBO010A,10A,Newport-ChristchurchviaStJulians,15/11/2015
W,NWPT,NTCO017,17,"Newport-MalpasParkviaPiltonVale,RowanWay",30/10/2016
W,OJNS,ANAO052,52,Llanrhuddlad-Llangefni,03/09/2015
W,PACA,CGAT022,T22,Aberystwyth-CwmystwythviaDevil`sBridge,04/09/2015
W,PAOL,FLAD003,D3,Flint-DeesideIndustrialPark,28/09/2015
W,PAOL,FLAO019,19,"Flint-RhylviaHolywell,Prestatyn",10/07/2017
W,PAOL,FLBO126,126,Holywell-Mold,04/09/2017
W,PRPT,DGAO098,98,Llangollen-LlangollenviaLlantysilio,20/07/2016
W,RBRO,CGAX050,X50,Aberaeron-CardiganviaNewquay,04/09/2015
W,RBRO,CMAO615,615,"NewcastleEmlyn-TanglwstviaPenrherber,CapelIwan",06/02/2017
W,REES,GWAO001,1,LlanellyHill-Brynmawr,02/09/2014
W,SELB,SWEO003,3,Neath-Neath,04/09/2017
W,SSWL,CPAA001,A1,Blackwood-BlackwoodASDA,21/07/2013
W,SSWL,CPAO027,27,Blackwood-Bargoed,06/11/2017
W,SSWL,CPBO005A,5A,Blackwood-Trinant,15/01/2017
W,SSWL,CPCO005,5,Blackwood-PantEstate,30/10/2016
W,SSWL,CPDA000,A,Caerphilly-GraigyRhacca,09/04/2017
W,SSWL,GWAO024,24,Blaenavon-Newport,06/08/2017
W,SSWL,GWAO061,61,Abergavenny-UskCollege,28/08/2016
W,SSWL,GWAO080B,80B,Pontypool-Cwmbran,15/01/2017
W,SSWL,GWAO807,807,YsgolGyfunGwynllyw-VartegHill,28/08/2016
W,SSWL,GWAX015,X15,Brynmawr-Newport,06/08/2017
W,SSWL,GWBE002,E2,EbbwVale-HillTop,15/01/2017
W,SSWL,GWBE003,E3,Brynmawr-GarnLydan,22/10/2017
W,SSWL,GWBO001A,1A,Abertillery-AbertilleryviaCwmtillery,22/07/2014
W,SSWL,GWCO016,16,Pantygasseg-Pontypool,28/08/2016
W,SSWL,GWFO002,2,Cwmbran-CwmbranviaCroesyceiliog,31/01/2011
W,SSWL,MGZB000,B,Cardiff-Senghenydd,09/04/2017
W,SSWL,RCAO009,9,Glynhafod-MerthyrTydfil,09/10/2016
W,SSWL,RCAO060,60,Aberdare-Pontypridd,09/04/2017
W,SSWL,RCAO133,133,Porth-Wattstown,23/05/2016
W,SWTR,NPAO121,121,Ystradgynlais-YstalyferaLocalServiceviaAlltygrug,07/09/2015
W,SWTR,NPAO202,202,Neath-BritonFerry,06/06/2017
W,TAFV,CMAO222,222,Pendine-Carmarthen,03/04/2017
W,TANV,PWAO054,54,Oswestry-CefnBlodwel,04/01/2016
W,TANV,PWAO558,558,Montgomery-ShrewsburyviaWorthen,07/09/2015
W,VOEL,GYAO040,40,WaenAberwheeler-Rhyl,18/07/2017
W,WTAX,WTAO017,17,Wrexham-Moss,21/12/2016
W,FCYM,FCAO068,68,"BridgendBusStation-BridgendBusStationviaBryntirion,CefnGlas,YstradFawr",03/01/2017
W,FCYM,FCAO072,72,"Bridgend-BlaengarwviaBrynmenyn,Llangeinor,Pontycymmer",28/08/2015
W,FCYM,FCAPR01,PR1,Carmarthen-ParkandRide,01/09/2015
W,FCYM,FCBL002,L2,"LlanelliBusStation-LlanelliBusStationviaPrincePhillipHospital,SwissValley",01/09/2015
W,FCYM,FCBO907,907,"Coelbren-NeathviaBanwen,SevenSisters,Crynant,NeathCollege",25/09/2017
W,FCYM,FCCO006,6,Swansea-PortTennant,08/01/2017
W,FCYM,FCCO196,196,"Llanelli-CarmarthenviaPontyberem,Llannon",04/09/2017
W,FCYM,FCCX011,X11,"Swansea-CarmarthenviaLlanelli,BurryPort,Kidwelly,Pembrey",10/04/2016
W,FCYM,FCEO059,59,Neath-Pontrhydyfen,03/01/2017
W,FCYM,FCGO042,42,"SwanseaUniversity-MorristonviaSingletonHospital,Cockett,Caereithin",03/04/2017
W,FCYM,FCIO044,44,Swansea-GrenfellParkviaJerseyPark,28/08/2015
W,FCYM,MGZO058,58,Swansea-Banwen,25/09/2017
W,FCYM,SWAO004,4,SingletonHospital-MorristonHospital,24/09/2017
W,FCYM,SWCO013,13,SwanseaBusStation-TownhillCircular,25/09/2016
W,FCYM,TCAT001C,T1C,Cardiff-Aberystwyth,01/09/2015
W,FFOC,CMBB013,B13,Carmarthen-CarmarthenviaTregynnwr,09/06/2015
W,HENL,GWDO003,3,Abertillery-AbertilleryviaAraelView,10/04/2016
W,HRRS,CPCH000,H,Caerphilly-GraigyRhaccalocalservice,01/08/2016
W,HUTC,FLAA000,A,Buckley-BuckleyviaSouthdown,07/07/2012
W,JBVN,GWAO755,755,Lydney-Chepstow,02/09/2013
W,LJCO,CWEO068B,68B,Llanrwst-LlanrwstviaNebo,02/05/2017
W,LJCO,DGBO055,55,Ruthin-Corwen,08/08/2016
W,LLCO,PWAO523,523,Machynlleth-Aberhosan,03/10/2013
W,LLCO,TCAT002,T2,Bangor-Aberystwyth,09/05/2016
W,MHCO,DGAO066,66,Henllan-HenllanviaDenbigh,18/07/2016
W,MRRS,CMAB005,B5,KidwellylocalDial-ride,03/09/2015
W,MRRS,CMAO248,248,HeolCapelIfan-QueenElizabethHighSchool,19/05/2016
W,MRRS,CMAO283,283,Llandeilo-Carmarthen,03/09/2015
W,MWLM,CGAO562,562,Aberystwyth-NewRow,05/09/2016
W,MWLM,CGBO512,512,Ynyslas-AberystwythviaBowStreet,31/10/2016
W,MWLM,MGZO525,525,Llanidloes-Aberystwyth,27/05/2017
W,NADT,MGAC018,C18,Bargoed-BargoedviaGilfachEstate,05/11/2017
W,NADT,MGBO055,55,Neath-Pontneddfechan/MinyrAwel,01/08/2017
W,NADT,PWAO062B,62B,Ystradgynlais-Gurnoscircular,05/12/2016
W,NADT,PWBO064,64,Ammanford-Ystradgynlais,10/04/2017
W,NADT,RCAO104,104,Pontypridd-TescoUpperBoat,12/05/2014
W,NADT,RCAO107,107,Pontypridd-PontypriddviaTrefforest,15/02/2016
W,NADT,RCAO152,152,Tonypandy-TonyrefailviaPenrhiwfer,02/11/2014
W,NADT,SMAO802,802,Ely-BishopofLlandaff/YsgolPlasmawr,03/09/2014
W,NADT,SWCO117,117,Killay-Scurlage,31/03/2015
W,NWPT,NTAJF02,JF2,NewportBusStation-JohnFrostSchool,03/09/2017
W,NWPT,NTAO001B,1B,Newport-Rogerstone,20/08/2017
W,NWPT,NTAO035,35,"Newport-DuffrynCircularviaDocksWay,CardiffRoad",03/09/2017
W,NWPT,NTAO063,63,Newport-Whitson/Wetlands,04/09/2017
W,NWPT,NTAPR00,PR,Newport-XmasPark&Ride,12/11/2016
W,PAOL,FLAD001,D1,Flint-DeesideIndustrialPark,28/09/2015
W,PAOL,FLAO018,18,"Flint-RhylviaHolywell,Prestatyn",10/07/2017
W,PAOL,FLAO125,125,Windmill-MoldCampus,04/09/2015
W,PROT,SMCP001,P1,Bridgend-PorthcawlComprehensive,04/09/2015
W,RBNC,PWAX017,X17,"Rhayader-CardiffviaLlandrindodWells,BuilthWells",04/09/2015
W,RBRO,CGAO551,551,Aberaeron-Cardigan,19/05/2016
W,RBRO,CMAO617,617,"Lampeter-RhydowenviaLlanybydder,Gorsgoch,Talgarreg",06/02/2017
W,RBRO,MGAO688,688,Tregaron-LampeterviaLlangybi,06/02/2017
W,RBRO,PBAO413,413,StDavid`s-Fishguard,09/10/2017
W,RBRO,PBAO643,643,Puncheston-WolfsCastle,20/02/2017
W,SSWL,CPAO002,2,MerthyrTydfil-Bargoed,13/10/2014
W,SSWL,CPAO095A,95A,NewbridgeSchool-Llanhilleth,15/01/2017
W,SSWL,CPBO021,21,Blackwood-Cwmbran,15/01/2017
W,SSWL,CPBO056,56,Tredegar-Newport,15/01/2017
W,SSWL,CPBO151,151,Blackwood-Newport,29/03/2017
W,SSWL,GWAO007,7,Cwmbran-Hollybush,28/08/2016
W,SSWL,GWAO068,68,Cwmbran-UskCollege,28/08/2016
W,SSWL,GWBO045,45,Abergavenny-AbergavennyviaLlwynuEstate,01/09/2015
W,SSWL,GWDX022,X22,EbbwVale-Cwmbran,10/09/2017
W,SSWL,MGAR001,R1,Newport-RiscaviaTySign,30/04/2017
W,1CTL,CMAL028,L28,Maengwynne-BryngwynComp,05/09/2016
W,ACYM,ACAO004B,4B,Bangor-HolyheadviaLlangefni,21/05/2017
W,ACYM,ACAO026,26,GreatOrme-GreatOrme,21/05/2017
W,ACYM,ACAO544,544,ColegMenai-Holyhead,21/05/2017
W,ACYM,ACAX043,X43,Holyhead-Bangor,03/07/2016
W,SSWL,MTBO038,38,MerthyrTydfil-MerthyrTydfilviaTwynyrodyn,13/10/2014
W,SSWL,PWAO040A,40A,Brecon-Pendrecircular,05/09/2016
W,SSWL,RCAO002,2,Aberdare-Aberdare,09/10/2016
W,SSWL,RCAO060A,60A,Aberdare-Pontypridd,09/04/2017
W,SSWL,RCAO095A,95A,Aberdare-Perthcelyn,09/10/2016
W,SSWL,RCAO155,155,Porth-Ferndale,04/12/2016
W,SSWL,RCBO099,99,Pontypridd-Pontypridd,12/08/2016
W,SWTR,NPAO204,204,Neath-Caewathan,05/09/2016
W,SWTR,SWAO256,256,Pontardawe-Neath,03/04/2017
W,VOEL,SMAEAI0,EAI,YsgolEmrysapIwan-Dyserth,05/09/2016
W,ACYM,ADAO013,13,Llandudno-Prestatyn,21/05/2017
W,ACYM,ANAO053,53,Bangor-Glanrafon,08/10/2017
W,ACYM,ANAO057,57,Bangor-Glanrafon,30/10/2016
W,ACYM,ANAO062B,62B,Bangor-Cemaes,21/05/2017
W,ACYM,FLAO003,3,Chester-Mold,05/06/2017
W,ACYM,MGZO011,11,Chester-Holywell,28/05/2017
W,AMID,PWAO740,740,Knighton-Ludlow,02/11/2015
W,BRWL,CMBO107,107,Drefach-Cefneithen,12/10/2014
W,BRWL,CMBO109,109,Drefach-YsgolMaesYrYrfa,12/10/2014
W,CBUS,CBAO061,61,PengamGreen-Pentrebane,03/09/2017
W,CBUS,CBAO094,94,Cardiff-Barry,03/09/2017
W,CBUS,CBAO096,96,Cardiff-Barry,03/09/2017
W,CBUS,CBAO096A,96A,Cardiff-Barry,03/09/2017
W,CBUS,CBAO096S,96S,Cardiff-Barry(College),03/09/2017
W,CBUS,CBAO606,606,SuffolkStreet-YsgolPlasmawr,05/04/2015
W,CBUS,CBIO058,58,"CardiffCityCentre-PontprennauviaAlbanyRoad,Llanedeyrn,Pentwyn,HolidayInn",05/06/2017
W,CBUS,CBKO045,45,CardiffCityCentre-StMellons,05/06/2017
W,DJNS,WRAO005C,5C,Wrexham-Llangollen,01/10/2017
W,DJNS,WRAO009A,9A,Minera-WrexhamviaNewBroughton,26/11/2013
W,DVPA,NPAO167,167,Crynant-Derlwyn,12/09/2016
W,DVPA,NPAX026,X26,Brynamman-Swansea,01/11/2015
W,DVPA,NPBO162,162,MinyrAwel-Glynneath,12/09/2016
W,EAPE,SMAB003,B3,Barry-BarryviaCadoxton,10/04/2017
W,EBRO,PBAO301,301,Haverfordwest-Haverfordwest,01/04/2017
W,EDWC,RCAO400,400,Gwaunmiskin-Cardiff,01/02/2016
W,EFCO,ANCO025,25,Holyhead-AberffrawviaValley,04/07/2014
W,EFCO,ANCO036,36,Llangefni-LlangefniviaPencraig,01/10/2013
W,EFCO,MGAO031,31,Amlwch-AmlwchviaCapelParc,03/04/2017
W,EXMO,CWBO087,87,Caernarfon-CeunantviaWaunfawr,14/04/2017
W,EXMO,GYAO001F,1F,"Penygroes-CaernarfonviaCarmel,YFron(Cesarea)",11/09/2015
W,EXMO,GYAO001M,1M,Penygroes-CaernarfonviaCarmel,11/09/2015
W,EXMO,GYAO005A,5A,Nantlle-BangorviaCaernarfon,03/04/2016
W,EXMO,GYBO038A,38A,BarmouthJubileeRoad-BarmouthJubileeRoadviaBarmouthRailwayStation,01/09/2015
W,EXMO,GYFO083,83,Caernarfon-Deiniolen,03/04/2016
W,EXMO,GYFO088,88,Caernarfon-Llanberis,14/04/2017
W,FCYM,CMAB025,B25,LlanelliBusStation-PenygraigcircularviaParcPemberton,01/09/2015
W,FCYM,CMAO146,146,Ammanford-GarnantcircularviaGlanamman,01/09/2015
W,FCYM,FCAO039,39,Swansea-TycochSquare,03/04/2017
W,FCYM,FCAO073,73,"Bridgend-BlaengarwviaSarn,Bettws,Llangeinor,Pontycymmer",03/04/2017
W,FCYM,FCAO074,74,"Bridgend-NantymoelviaSarn,Bryncethin,Blackmill,OgmoreVale",03/04/2017
W,FCYM,FCAO079,79,BlaencaerauEstate-TurbervilleviaMaesteg,01/08/2016
W,FCYM,FCAO087,87,Neath-MargamviaNeath/PortTalbotHospital,04/09/2017
W,FCYM,FCAO103,103,Llandeilo-Ammanford,01/09/2015
W,FCYM,FCAO502,502,FabianWay-Swansea,01/09/2015
W,FCYM,FCAO967,967,"Glais-SwanseaCollegeviaParcGwernfadog,Penlan",03/04/2017
W,FCYM,FCBO062,62,Pencoed-Bridgend,25/09/2016
W,FCYM,FCBO080,80,Glyncorrwg-Cymmer,02/04/2017
W,FCYM,FCBO165,165,Ammanford-CrossHands,19/05/2014
W,FCYM,FCBO902,902,"NeathCollege-PortTalbotviaBritonFerry,BaglanEst,SandfieldsEst",10/04/2016
W,FCYM,FCBX029,X29,Tycroes-Carmarthen,01/09/2015
W,FCYM,FCEO041,41,MorristonCross-SwanseaUniversityviaSwanseaCollege,08/01/2017
W,FCYM,MGBO014,14,"CraigCefnParc-PennardviaMorriston,SwanseaCityCentre",24/09/2017
W,FCYM,SWAO004A,4A,SingletonHospital-MorristonHospital,24/09/2017
W,FCYM,SWAO020,20,Swansea-DerlwynviaKillay,28/05/2017
W,FCYM,SWAO022,22,"Swansea-ThreeCrossesviaKillay,Dunvant",19/06/2017
W,FCYM,SWCO012,12,SwanseaBusStation-TownhillCircular,08/01/2017
W,FFOC,FFAO282,282,Brechfa-Carmarthen,09/06/2015
W,GOOD,ANBO021,21,HolyheadSummerhill-HolyheadSummerhillviaTreseifion,30/10/2013
W,GWCO,ANBO050,50,Llangefni-Beaumaris,24/04/2017
W,HRRS,GWAE012,E12,Tredegar-TredegarviaDukestown,04/09/2017
W,HRRS,MGAO014,14,Blackwood-Bargoed,31/07/2016
W,HUTC,FLAB000,B,BuckleyRailwayStation-BuckleyRailwayStationviaBuckleyCross,20/07/2014
W,LJCO,FLAO014,14,"Mold-DenbighviaCaerwys,Bodfari",22/07/2016
W,LLCO,MGAO585,585,Lampeter-AberystwythviaTregaron,06/02/2017
W,LLCO,PWAT037,T37,Machynlleth-AberhosanviaForge,02/08/2010
W,MNCC,MGAW005,W5,MonmouthBusStation-MonmouthBusStationviaRockfieldEstate,29/03/2016
W,MRRS,MGAO215,215,CarnarthenBusStation-Llanpumpsaintcircular,07/11/2016
W,NADT,CPBX038,X38,Pontypridd-BargoedviaNelson,26/01/2015
W,NADT,NAAO811,811,YsgolBroEdernCardiff-StIlltydsSchoolCardiff,01/09/2016
W,NADT,NAAO816,816,Pontprennau-LlanishenHighSchool,04/09/2017
W,NADT,NAAO817,817,PontprennauWest-LlanishenHighSchool,04/09/2017
W,NADT,RCAO025,25,"Fernhill-PontypriddviaCefnpennar,MountainAsh,Ynysybwl",02/11/2014
W,NADT,RCAO102,102,Glyncoch-Rhydyfelin,11/07/2016
W,NADT,RCAO121,121,Tonypandy-Blaenrhondda,02/11/2014
W,NADT,RCBO101,101,Pontypridd-PontypriddviaPontypriddSainsbury,11/01/2015
W,NADT,RCCO600,600,Aberdare-Cardiff,10/01/2016
W,NADT,SMAO304,304,Barry-Cardiff,07/05/2017
W,NADT,SMAO813,813,"Lisvane-YsgolGlantafviaLlanishen,Rhiwbina",31/10/2016
W,NADT,SMCO089B,89B,Cardiff-LlandoughviaPenarth,05/06/2017
W,NADT,TCAT006,T6,"Brecon-SwanseaviaYstradgynlais,Neath",10/04/2017
W,NWPT,MGYO060,60,"Monmouth-NewportviaRaglan,Usk,Caerleon",29/03/2016
W,NWPT,NTAO001,1,Newport-Foxgloves,20/08/2017
W,NWPT,NTAO008A,8A,Newport-RinglandviaRingwoodAvenue,24/09/2017
W,NWPT,NTAO028,28,Newport-CaerleonEastfieldRoad,30/10/2016
W,NWPT,NTAO040,40,Newport-RedrowDevelopmentviaPillgwenlly,05/03/2017
W,NWPT,NTAO159,159,Foxgloves-BassalegComprehensiveSchoolviaAfonVillage,02/09/2015
W,NWPT,NTBO018,18,"Newport-MalpasParkviaRowanWay,PiltonVale",30/10/2016
W,NWPT,NTBO034,34,"Newport-CelticSpringsBusinessParkviaCardiffRoad,MorganWay",05/03/2017
W,OWNC,PWAO086C,86C,"NewtownBusStation-NewtownBusStationviaMaesydail,Trehafren",04/09/2015
W,PAOL,FLAO014C,14C,Mold-Holywell,04/09/2015
W,PRTH,MGAO173,173,"Porth-ClydachValeviaPenygraig,Tonypandy",01/11/2016
W,RBRO,CGBO407,407,Cardigan-PoppitSands,04/09/2015
W,RBRO,CMAO616,616,"TempleBar-CwmannviaCribyn,Lampeter",06/02/2017
W,RBRO,PBAO342,342,Haverfordwest-StDavid`s,07/11/2010
W,RBRO,PBBO411,411,Haverfordwest-StDavid`sviaNewgale,09/10/2017
W,RBRO,TCAT005,T5,"Aberystwyth-HaverfordwestviaNewquay,Cardigan",25/09/2017
W,RDWY,NPAO001,1,PortTalbot-Brynbryddan,04/09/2015
W,SARG,PWAO463,463,"LlandrindodWells-HerefordviaNewRadnor,Kington",04/09/2017
W,SSWL,CPAE000,E,Senghenydd-Caerphilly,14/12/2015
W,SSWL,CPAO003,3,MerthyrTydfil-Bargoed,30/01/2017
W,SSWL,CPAX016,X16,Risca-Cardiff,31/07/2016
W,SSWL,CPBO052,52,Blackwood-Abertillery,06/08/2017
W,SSWL,CPCG000,G,Caerphilly-ChurchillPark,31/07/2016
W,SSWL,CPCK000,K,Caerphilly-Caledfryn,30/10/2016
W,SSWL,GWAO010,10,Garndiffaith-Pontypool,28/08/2016
W,SSWL,GWAO080E,80E,Cwmbran-Pontypool,15/01/2017
W,SSWL,GWAO094,94,EbbwVale-Abergavenny,05/11/2017
W,SSWL,GWAO098,98,Abertillery-EbbwVale,01/09/2015
W,SSWL,GWAO801,801,CwmbranEstates-YsgolGyfunGwynllyw,03/01/2017
W,SSWL,GWAX015,X15,Brynmawr-Newport,06/11/2017
W,SSWL,GWDX022,X22,EbbwVale-Cwmbran,06/11/2017
W,SSWL,MGAO039,39,Brecon-HerefordviaHayonWye,06/08/2016
W,SSWL,MGAO150,150,GilfachGoch-Porth,06/01/2017
W,SSWL,MTAO081,81,MerthyrTydfil-Bryngolau,03/11/2014
W,SSWL,RCCO122,122,Tonypandy-Cardiff,04/12/2016
W,SWTR,NPAO239,239,BritonFerry-YsgolBaeBaglan,02/01/2017
W,SWTR,NPAO251,251,Neath-NeathviaGlannantWay,05/09/2016
W,SWTR,SWAO024,24,"Swansea-MorristonHospitalviaBrynhyfrhyd,Caemawr,MorristonCross",24/07/2017
W,TAFV,PBAO351,351,Tenby-PendineviaSaundersfoot,25/07/2016
W,TANV,PWBO081,81,Welshpool-Newtown,07/09/2015
W,TANV,PWCX075,X75,Newtown-Welshpool,07/09/2015
W,TANV,PWEO071A,71A,FourCrosses-Oswestry,07/09/2015
W,TANV,TVAO086A,86A,"NewtownBusStation-NewtownBusStationviaTrehafren,MochdreIndEstate",02/11/2015
W,TNLX,FLAO028A,28A,Wrexham-FlintviaMold,04/01/2017
W,TNLX,FLAO127,127,Holway-Mold,07/09/2015
W,VALT,WRBO064,64,Pengwern-Llangollen,18/07/2016
W,VOEL,DGAPS01,PS1,Prestatyn-Rhyl,25/01/2016
W,VRTR,MTAE079,E79,Merthyr-Treharris,04/01/2016
W,WTAX,WTAO034,34,Wrexham-Trevalyn,10/01/2017
W,1CTL,CMAL035,L35,YsgolStrade-Llwynhendy,20/06/2016
W,ACYM,ACAO004,4,Bangor-Holyhead,08/10/2017
W,ACYM,ACAO004R,4R,Bangor-Holyhead,08/10/2017
W,ACYM,ACAO024,24,ColwynBay-LlandudnoJunction,19/07/2015
W,ACYM,ACAO044,44,Bangor-Holyhead,03/07/2016
W,ACYM,MGAO083,83,Rhyl-RhylCircular,26/03/2017
W,AMID,WRAO002C,2C,Wrexham-CefnMawrviaRuabon,12/08/2014
W,ANSL,GWAO024X,24X,"VartegHill-NewportviaPontypool,Cwmbran",07/09/2017
W,ANSL,GWAX001,X1,"Brynmawr-CwmbranviaAbertillery,Pontypool",04/09/2017
W,ANSL,GWGO003,3,Cwmbran-CwmbranviaLlanyravon,20/03/2017
W,ANSL,MGAW003,W3,MonmouthBusStation-MonmouthBusStationviaWyesham,29/03/2016
W,ANSL,PAAO008B,8B,Cwmbran-UpperCwmbran,20/03/2017
W,BCOL,SWAO592,592,GrenfellPark-CefnHengoedSchool,10/09/2015
W,BERW,GYBO014,14,Pwllheli-Tudweiliog,07/08/2014
W,BJMS,CGAT021,T21,Pontrhydfendigaid-PenglaisCampus,05/09/2016
W,CACH,SMAS049,S49,PontypriddRoad-StRichardGwynneHighSchool,15/10/2014
W,CACH,SMBS014,S14,BroadStreet-BrynHafrenSchool,15/10/2014
W,CATC,GYCO099B,99B,Rhyd-Porthmadog,02/12/2011
W,CBUS,CBAM002,M2,CardiffMETLlandaff-WestGrove,17/09/2017
W,CBUS,CBAO001,1,Origin-Destination,03/09/2017
W,CBUS,CBAO008,8,HeathHospital-CardiffBay,03/09/2017
W,CBUS,CBAO008S,8S,CathaysHighSchool-CardiffBay,30/04/2017
W,CBUS,CBAO012,12,LeckwithRetailPark-Drope,02/06/2017
W,CBUS,CBAO013,13,SportsVillage-Drope,03/09/2017
W,CBUS,CBAO095,95,HeathHospital-BarryIsland,03/09/2017
W,CBUS,CBAO097A,97A,Barry-Barry(Anticlockwise),03/09/2017
W,CBUS,CBAO098,98,HighlightPark-BarryviaMorrisons,03/09/2017
W,CBUS,CBAO604,604,ClareStreet-YsgolPlasmawr,05/04/2015
W,CBUS,CBAX045,X45,CardiffBayASDA-StMellons,03/09/2017
W,CBUS,CBCO006,6,CardiffBay-CardiffviaBaycar,10/09/2017
W,CBUS,CBCX059,X59,Cardiff-CardiffGateBusinessPark,03/09/2017
